type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","f676513a412b59c9747f1f76f64729a85532d6a262d541c81dcea3bd072aa3a4"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","7052d30125407ba930b15eefb12d05a55f6768b0a31ee14863844a685ee4c61a"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","142ec5d05a8b81861430a56b3271adfa4f63dff1be239a3e22f5fe7336448c5c"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","de1c7cd412211de3ca828066f3b5d6dc457c6524dd054058d095da257bc80c16"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","ac9ff5426252689a408eb3fbf6e9cb624f770d3bf65ba1293eb29403fa97c2aa"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","e97bea98d6c592301337e7c240e808780671f40d981000056cae4678c63f3786"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","70c255ffcea7b17b56ff6282356452ae5009f3f0fa20b9137146d5bd1e4145cd"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","44db3efb62cfdac1c56e90700a6260d54b00a4d3cb4bcdc6e7c3c0ed73bb2f70"
"yaml","config","bmad-loop","bmad-loop/config.yaml","991ed2528b1d56e05f94f56c4cd79792052ca279deb9f30b45334df0cf05b81d"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","474347275130c79a2f3b15f3154d6bbc369d38ad87a4e46d7f3a3d8c49e5feb4"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","b020c8e50d17320ed661bd50d67829bf4b9602ed3db69565f1c1dd2cc92fb8f3"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","c1b5f6c5aed4c2367d9def8e564b81a56a2da2959a4899333113033e36b69e62"
"csv","module-help","bmb","bmb/module-help.csv","fe5c030134a6019d6a8c9e609ca6c196cd5f469aac8b9711145257a966f14b7e"
"html","report-shell","bmb","bmb/bmad-agent-builder/assets/report-shell.html","acda4027b9fe73e46f0a008d45060e9a80866e7d476e33b0ba60b88cf902d994"
"html","report-shell","bmb","bmb/bmad-workflow-builder/assets/report-shell.html","3e617ca5e6e9ccbf434c3abd9870a7c39dfe0a67b65671ac1c0670582a13dd16"
"json","adapter-claude-code","bmb","bmb/bmad-eval-runner/assets/adapter-claude-code.json","86a4b9960680df046ddd76bf2d221816c99e8a164428d1c5c3fd2d1c7e81f45d"
"md","agent-quality-principles","bmb","bmb/bmad-agent-builder/references/agent-quality-principles.md","dea473012ef0e92071bead5ec1ad8881036fbe1dc679e32aae65716f2a3f0955"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","66ea9b32aec446a877320bee98bb650a6ed24bb1bf372f3f7104825f7e82e240"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","6b6a6b6db52868f5d4b4de39e529a0c1a63a0e7776645ebeb21cda88ea510237"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","e5ba57c14b7185865f8247c760291167530765041ee4ccaff19d121094f4b875"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","8fb21b628a1a5b9e63f4c55403c614cf2a7d2ab901bd6dc5ccb0aa2a602b91a1"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","8f528909b8ff2a96041de516f26e0c0c425371147a576548f130f9fef34edcd2"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","c26b1cacea3f6c05c70984d4a8a96f7e44e7828962e19a79b2e9ebe54ebd6b4a"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","ac5ea1556a17ccb2829520c047a88f21e9b0c7b51b4f638e8e55d22337184413"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","c622eb9870bd148386bc18b01c4c64d09aab2e8d23d98e0424c49f81288e6506"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","7a98a8fa24503a920c4b70b25d6990401e4fcedd579e2350f29aa74ee250db41"
"md","customize-toml-guide","bmb","bmb/bmad-workflow-builder/references/customize-toml-guide.md","593b12b7d0961307678a8dd7fc63fa53e5c68c93dcef9300b249e47853afc17e"
"md","description-optimization","bmb","bmb/bmad-eval-runner/references/description-optimization.md","952e5f5a73a15aaf946e886f8615759184db4fabfb6fb12361b34545120373f1"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","b5eeeee71806562ed657e17c4619060136ab63ca77595fdf2074f4443ad0fe9f"
"md","eval-format","bmb","bmb/bmad-eval-runner/references/eval-format.md","2e96d3026370670d025f7a916212b4b1c12ecfda35ef835a5723635519d0cc0e"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","67d68e55a19b827e23ba1afa241c08a2dd421ea951ccb5cd265b3839df5c1216"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","54984a19b317265e972f2a9e61dbcbc8a26ad478e2c359c4a85cd238d798c0bb"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","74cf7e0259e91dbfb5c04e1acd14a106655d616abebe2f9ea9f1598d85034f19"
